id,y
0.000000000000000,69.173018341991408
1.000000000000000,71.767233817659786
2.000000000000000,87.260642527556655
3.000000000000000,70.949812736748925
4.000000000000000,80.397376169420241
5.000000000000000,83.314157150218620
6.000000000000000,58.532432055797187
7.000000000000000,67.813381241881331
8.000000000000000,73.087997017089961
9.000000000000000,54.098802312614509
10.000000000000000,79.527308563769296
11.000000000000000,63.792155248200331
12.000000000000000,57.610968050914444
13.000000000000000,75.041740891661306
14.000000000000000,64.664553011185845
15.000000000000000,63.914971820921139
16.000000000000000,74.747593009433331
17.000000000000000,61.795427296916770
18.000000000000000,75.046709142718242
19.000000000000000,73.235115417003186
20.000000000000000,78.356329276926786
21.000000000000000,68.057134188111704
22.000000000000000,78.164754320907178
23.000000000000000,69.679390504573760
24.000000000000000,80.997518877025442
25.000000000000000,75.024201988181105
26.000000000000000,78.249827188539115
27.000000000000000,55.940521689475240
28.000000000000000,72.327307569967843
29.000000000000000,80.157432129007532
30.000000000000000,63.446216970091307
31.000000000000000,70.300761483066751
32.000000000000000,81.180017215551601
33.000000000000000,71.958311680450763
34.000000000000000,62.411922712207456
35.000000000000000,83.430117280875905
36.000000000000000,75.190857384084197
37.000000000000000,77.286257671085821
38.000000000000000,65.978571707423967
39.000000000000000,72.121445868112261
40.000000000000000,69.307103198196728
41.000000000000000,64.477213965625992
42.000000000000000,82.394628791589156
43.000000000000000,65.190576335922302
44.000000000000000,68.335787350961169
45.000000000000000,57.337003839081603
46.000000000000000,71.533666661334209
47.000000000000000,70.427938339617285
48.000000000000000,73.180563403345460
49.000000000000000,55.195705369868023
50.000000000000000,57.790851702323124
51.000000000000000,55.831589942728762
52.000000000000000,65.612637143334268
53.000000000000000,81.291002870194504
54.000000000000000,62.177191933802810
55.000000000000000,73.329474691113091
56.000000000000000,70.993491846129444
57.000000000000000,70.850595033441593
58.000000000000000,80.450817026394844
59.000000000000000,65.527249774996790
60.000000000000000,75.815073156486434
61.000000000000000,59.160827360605083
62.000000000000000,55.905581272607151
63.000000000000000,58.277080935785314
64.000000000000000,61.342550902656221
65.000000000000000,77.689285634769846
66.000000000000000,73.955932973847496
67.000000000000000,71.468116753324253
68.000000000000000,63.109054604073776
69.000000000000000,68.511616627622502
70.000000000000000,65.257485830811305
71.000000000000000,79.012981947294577
72.000000000000000,81.398137850634868
73.000000000000000,78.837985852415429
74.000000000000000,56.978637321134840
75.000000000000000,81.309178374090465
76.000000000000000,72.878395211126929
77.000000000000000,75.145303789125691
78.000000000000000,79.624354223215605
79.000000000000000,57.419364982971921
80.000000000000000,59.206314721253250
81.000000000000000,73.950290591109763
82.000000000000000,58.298617755087250
83.000000000000000,73.279609647102149
84.000000000000000,63.047932693803112
85.000000000000000,61.867177182995732
86.000000000000000,66.957484411120745
87.000000000000000,63.128683550581329
88.000000000000000,60.734328466620042
89.000000000000000,86.178577975819692
90.000000000000000,63.367231079630109
91.000000000000000,70.170441957647142
92.000000000000000,82.278138262455442
93.000000000000000,72.695709286340929
94.000000000000000,85.367386986311857
95.000000000000000,70.611041483941946
96.000000000000000,66.395536023755113
97.000000000000000,72.753443344170208
98.000000000000000,79.843113255923996
99.000000000000000,61.689244284206652
100.000000000000000,81.877268205855870
101.000000000000000,76.850399071571644
102.000000000000000,64.732466491057338
103.000000000000000,69.455876239348569
104.000000000000000,70.472858506895037
105.000000000000000,58.305321316690282
106.000000000000000,80.468056525761853
107.000000000000000,68.604695586709326
108.000000000000000,73.800495982433802
109.000000000000000,63.534182357303969
110.000000000000000,77.655491723953361
111.000000000000000,77.218610268942541
112.000000000000000,74.112206928156795
113.000000000000000,76.202297103173734
114.000000000000000,61.397970417974200
115.000000000000000,56.932466312993725
116.000000000000000,66.718216900408507
117.000000000000000,76.812654854816685
118.000000000000000,76.384317755668576
119.000000000000000,65.451383633408611
120.000000000000000,71.018618413628275
121.000000000000000,58.626361617842925
122.000000000000000,72.587666313684608
123.000000000000000,76.610634407532316
124.000000000000000,72.449385058504078
125.000000000000000,60.761125476547505
126.000000000000000,68.951187556659605
127.000000000000000,71.760085252569198
128.000000000000000,64.191213470120715
129.000000000000000,52.564244292320538
130.000000000000000,70.464085264277287
131.000000000000000,71.980066563380305
132.000000000000000,79.284116661376714
133.000000000000000,79.086659354302469
134.000000000000000,75.960151141157070
135.000000000000000,69.126913408520210
